Prawdziwa cena,Przewidziana cena
14000.0,15863.81
28000.0,31200.0
16000.0,17644.21
11400.0,13459.87
26000.0,24808.57
9000.0,9497.67
40000.0,54000.0
15600.0,12691.58
26000.0,31710.77
37000.0,35937.73
27200.0,28547.45
22600.0,17013.63
11000.0,6960.0
10800.0,9497.67
22000.0,17308.57
6000.0,8153.97
8800.0,12499.66
18000.0,13920.0
104000.0,84000.0
16800.0,10192.73
18000.0,22267.37
44000.0,39627.08
14800.0,20000.0
34000.0,35937.73
25400.0,24808.57
16399.96,12266.67
14000.0,8153.97
34000.0,31200.0
11000.0,14000.0
20000.0,24961.54
6000.0,14038.1
29000.0,31200.0
16640.0,17644.21
11800.0,12266.67
25600.0,24808.57
36000.0,31200.0
7200.0,9892.38
10199.96,12653.0
22000.0,23933.33
8000.0,9827.46
11200.0,9866.67
10000.0,7895.65
23000.0,25373.33
14000.0,13459.87
11600.0,8469.56
16000.0,20300.0
12000.0,19031.71
5800.0,7161.31
63040.0,71745.71
8000.0,8089.23
18000.0,23192.75
16600.0,16653.58
12000.0,8153.97
13000.0,15600.0
13000.0,17013.63
20600.0,23775.0
27000.0,24808.57
22000.0,17013.63
8000.0,8663.03
10000.0,9892.38
12800.0,29933.33
16399.96,15192.31
22800.0,22822.37
14000.0,17542.22
10680.0,12499.66
28000.0,22822.37
74000.0,62346.67
24000.0,23900.0
7800.0,9497.67
10800.0,13837.5
9800.0,9497.67
15800.0,17013.63
14800.0,13459.87
16000.0,12520.0
38000.0,30854.05
20000.0,19615.38
18000.0,18128.88
15200.0,17013.63
18800.0,17013.63
24000.0,24150.0
15600.0,25373.33
6400.0,5478.71
26000.0,23192.75
20800.0,20866.66
8000.0,6672.94
5600.0,6880.0
34400.0,25707.69
14000.0,16300.95
15000.0,15226.66
5200.0,4239.68
16800.0,19031.71
35000.0,40000.0
26000.0,22822.37
26000.0,26430.7
3920.0,4239.68
29200.0,26111.58
36000.0,35937.73
8000.0,7161.31
18000.0,29933.33
42000.0,39627.08
25000.0,12499.66
2000.0,6880.0
13000.0,19766.66
17000.0,9497.67
16000.0,15192.31
22000.0,24961.54
40000.0,39627.08
29000.0,26430.7
10000.0,4940.0
11200.0,10402.96
14640.0,16300.95
10400.0,15192.31
18000.0,17013.63
9000.0,9497.67
24400.0,23900.0
24000.0,24808.57
22000.0,22271.42
8800.0,5334.35
12000.0,13459.87
5000.0,12499.66
15600.0,17013.63
28000.0,22822.37
25600.0,26600.0
3840.0,4000.0
14000.0,13459.87
20800.0,26111.58
8400.0,7376.3
6400.0,5865.45
22000.0,22822.37
29600.0,27237.89
17200.0,17013.63
18000.0,18255.65
32000.0,31177.77
22000.0,22822.37
17800.0,26111.58
36479.96,33320.0
1800.0,6880.0
10800.0,9748.96
14000.0,15863.81
22200.0,36000.0
10000.0,17000.0
26800.0,25886.4
12800.0,8153.97
2200.0,2021.76
7600.0,13276.92
15960.0,16300.95
5000.0,19766.66
18399.96,17308.57
22000.0,22271.42
18000.0,13000.0
22400.0,22822.37
10000.0,8469.56
14600.0,14469.09
12000.0,19031.71
10000.0,9748.96
30800.0,31200.0
28600.0,27633.33
8400.0,7895.65
30000.0,25314.29
18399.96,18225.0
2800.0,2250.0
21040.0,23900.0
10800.0,9892.38
30000.0,29933.33
27600.0,24808.57
20399.96,22822.37
8400.0,6960.0
61000.0,48936.0
4400.0,2384.62
3200.0,2021.76
30000.0,32300.0
10000.0,9892.38
8000.0,11439.99
18000.0,17013.63
32000.0,31566.67
10000.0,12691.58
28000.0,29163.47
36000.0,30854.05
14000.0,13200.0
9199.96,7386.66
21000.0,21616.0
23120.0,26111.58
21000.0,22822.37
9400.0,8089.23
42000.0,30400.0
12400.0,8720.0
6800.0,5865.45
22000.0,29072.0
12000.0,11546.67
30000.0,23958.52
32000.0,39627.08
30000.0,33386.65
24000.0,32133.32
13200.0,17013.63
10800.0,11366.67
18000.0,22822.37
